name,union,gruene,spd,linke,afd,fdp,bsw
Flensburg – Schleswig,24.86,15.95,15.92,8.29,15.26,3.68,3.15
Nordfriesland – Dithmarschen Nord,29.63,12.27,17.42,6.17,16.07,4.98,3.21
Steinburg – Dithmarschen Süd,29.23,11.03,17.59,6.64,20.36,5.11,3.67
Rendsburg-Eckernförde,29.26,14.7,17.72,6.34,16.02,4.64,3.18
Kiel,19.75,22.94,19.29,13.7,10.75,3.95,3.28
Plön – Neumünster,28.61,13.99,19.17,6.77,18,4.31,3.53
Pinneberg,28.87,14.53,20.23,7.56,15.6,5.06,3.57
Segeberg – Stormarn-Mitte,29.01,13.69,19.13,7.07,17.2,5.21,3.68
Ostholstein – Stormarn-Nord,31.15,12.73,19.67,5.96,17.66,5.1,3.09
Herzogtum Lauenburg – Stormarn-Süd,29.72,13.94,19.26,6.89,17.18,5.36,3.7
Lübeck,22.53,17.9,21.12,10.5,15.65,3.9,3.73
Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,18.9,5.57,14.49,11.48,32.26,3.29,10.36
Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,18.43,4.79,14.23,10.72,34.77,3.04,10.51
Rostock – Landkreis Rostock II,16.8,8.95,14.26,17.27,25.62,3.4,9.89
Vorpommern-Rügen – Vorpommern-Greifswald I,17.65,6.2,10.35,12.54,35.47,3.35,10.14
Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,17.31,2.83,9.77,9.48,42.85,3.15,11.39
Mecklenburgische Seenplatte II – Landkreis Rostock III,17.9,3.37,11.41,10.29,39.83,2.91,11.15
Hamburg-Mitte,15.71,20.27,22.2,18.98,10.52,4.11,4.52
Hamburg-Altona,19.52,23.69,20.55,18,7.33,4.67,3.32
Hamburg-Eimsbüttel,20.19,23.96,22.35,14.54,7.54,4.91,3.26
Hamburg-Nord,26.09,21.07,22.52,10.19,8.33,5.85,3.01
Hamburg-Wandsbek,22.32,14.51,24.88,11.45,14.13,4.11,4.73
Hamburg-Bergedorf – Harburg,20.39,12.55,23.75,13.9,17.3,3.29,5.17
Aurich – Emden,23.28,8.24,28.63,7.55,21,3.27,4.17
Unterems,32.78,7.23,21.75,6.57,20.88,3.91,3.72
Friesland – Wilhelmshaven – Wittmund,26.43,8.39,25.49,7.27,20.2,3.98,4.08
Oldenburg – Ammerland,23.85,16.49,23.82,11.23,12.9,4.43,3.81
Delmenhorst – Wesermarsch – Oldenburg-Land,26.13,10.01,23.81,7.4,19.53,4.91,4.14
Cuxhaven – Stade II,29.77,8.85,23.99,6.01,20.04,3.77,3.71
Stade I – Rotenburg II,30.69,10.94,21.99,7.09,18.33,4.02,3.31
Mittelems,39.28,8.69,21.23,6.35,14.34,4.49,2.93
Cloppenburg – Vechta,39.54,7.13,15.61,6.19,20.6,4.53,3.34
Diepholz – Nienburg I,30.42,10.26,22.82,6.81,17.57,4.57,3.67
Osterholz – Verden,28.01,12.36,22.98,7.29,17.64,4.2,3.95
Rotenburg I – Heidekreis,28.09,9.23,24.78,7.05,19.82,3.69,3.44
Harburg,30.4,12.9,20.49,7.05,16.81,4.86,3.57
Lüchow-Dannenberg – Lüneburg,24.06,16.61,21.02,10.34,16.23,3.65,3.87
Osnabrück-Land,32.06,9.85,22.23,6.53,18.1,4.31,3.69
Stadt Osnabrück,26.27,15.96,24.46,11.07,11.53,4.13,3.43
Nienburg II – Schaumburg,27.38,9.92,24.31,6.53,20.58,3.79,3.66
Stadt Hannover I,21.4,18.02,23.67,11.91,12.88,4.32,4.49
Stadt Hannover II,18.76,21.26,22.06,16.49,10.37,3.88,3.88
Hannover-Land I,29.75,11.37,22.7,6.91,17.38,4.56,3.9
Celle – Uelzen,29.68,10.23,20.88,7.01,20.34,4.31,3.61
Gifhorn – Peine,27.44,9.52,23.89,6.49,21.32,3.72,3.82
Hameln-Pyrmont – Holzminden,26.99,9.4,24.62,6.65,21.2,3.94,3.76
Hannover-Land II,27.45,12.2,24.14,7.42,17.46,3.99,3.84
Hildesheim,26.9,11.55,24.24,8.39,18.06,3.72,3.74
Salzgitter – Wolfenbüttel,26.54,8.72,24.37,7.79,21.33,3.54,4.04
Braunschweig,22.62,17.98,22.64,11.63,13.34,3.97,3.86
Helmstedt – Wolfsburg,27.73,8.42,23.19,6.67,21.96,3.78,4.49
Goslar – Northeim – Göttingen II,27.95,8.71,24.87,6.93,20,3.96,3.9
Göttingen I,25.65,15.68,21.96,11.13,14.47,3.96,3.78
Bremen I,21.26,18.48,21.91,15.91,11.76,3.83,4.11
Bremen II – Bremerhaven,19.66,11.96,24.7,13.35,19.23,3.16,4.6
Prignitz – Ostprignitz-Ruppin – Havelland I,17.36,4.38,15.91,9.77,36.57,2.54,10.66
Uckermark – Barnim I,16.09,4.84,13.83,10.97,35.98,2.65,12.4
Oberhavel – Havelland II,21.72,8.4,15.38,9.34,29.33,3.61,8.75
Märkisch-Oderland – Barnim II,16.89,5.8,13.1,11.28,33.83,2.89,12.3
Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,18.35,6.01,17.21,10.77,31.41,2.89,10.16
Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,19.17,14.58,17.05,14.73,18.51,4.31,8.34
Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,19.6,6.24,14.7,10.23,32.1,3.5,10.23
Frankfurt,16.64,4.75,13.57,10.61,35.42,3.15,12.6
Cottbus – Spree-Neiße,15.93,4.01,13.96,9.24,39.05,3.23,11.45
Elbe-Elster – Oberspreewald-Lausitz II,16.51,2.8,12.5,8.72,40.95,3.08,11.68
Altmark – Jerichower Land,19.28,3.34,11.66,10.53,37.35,3.03,11.62
Börde – Salzlandkreis,19.15,2.64,10.4,9.08,41.52,2.92,11.28
Harz,19.57,3.83,11.52,10.13,36.96,2.73,11.71
Magdeburg,18.59,7.08,12.62,13.41,30.38,3.02,11.23
Anhalt – Dessau – Wittenberg,21.47,3.9,10.5,9.52,37.46,2.92,10.83
Halle,18.07,8.81,12.07,15.35,28.64,3.52,10.18
Burgenland – Saalekreis,18.81,2.93,9.07,8.66,42.34,3.28,11.58
Mansfeld,18.44,2.46,9.58,8.96,43.07,3.24,11.6
Berlin-Mitte,13.47,21.69,15.03,27.09,8.88,3.99,6.07
Berlin-Pankow,14.45,19.59,13.15,21.79,15.69,3.31,7.63
Berlin-Reinickendorf,26.43,12.83,17.28,11.82,17.37,4.5,5.31
Berlin-Spandau – Charlottenburg Nord,23.8,11.07,18.39,12.91,19.15,3.94,5.99
Berlin-Steglitz-Zehlendorf,26.79,19.8,18.22,11.44,10.32,5.94,3.91
Berlin-Charlottenburg-Wilmersdorf,23.11,21.74,17.91,14.52,8.87,6.4,4.32
Berlin-Tempelhof-Schöneberg,20.93,19.87,17.7,17.28,11.3,3.87,5.13
Berlin-Neukölln,18.04,15.33,15.74,25.27,13,2.78,5.59
Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,9.28,25.88,13.4,31.67,7.21,2.78,5.91
Berlin-Treptow-Köpenick,15.32,11.98,12.68,21.69,21.57,2.93,9.17
Berlin-Marzahn-Hellersdorf,16.5,6,10.89,16.67,31.19,2.56,10.94
Berlin-Lichtenberg,13.76,10.82,11.88,23.46,22.44,2.51,10.12
Aachen I,23.9,24.32,17.63,12.87,9.72,4.8,3.5
Aachen II,31.55,9.4,20.94,6.8,19.11,4.2,4.07
Heinsberg,35.23,8.73,17.09,6.32,20.13,4.18,3.89
Düren,33.34,8.47,18.54,6.42,20.51,4.29,4.24
Rhein-Erft-Kreis I,31.63,11.57,19.71,7.19,16.7,5,4.24
Euskirchen – Rhein-Erft-Kreis II,33.79,10.91,17.69,6.28,18.36,4.8,3.96
Köln I,22.29,17.92,19.56,14.92,12.38,4.21,4.71
Köln II,24.97,25.75,17.72,13.45,6.28,6.05,2.81
Köln III,19.32,21.84,19.9,16.34,11.2,3.39,4.27
Bonn,26.16,22.9,17.68,12.45,8.92,5.19,3.59
Rhein-Sieg-Kreis I,31.95,12.49,17.91,6.78,17.38,4.99,4.27
Rhein-Sieg-Kreis II,34.96,14.7,16.64,6.52,14.28,5.63,3.64
Oberbergischer Kreis,31.67,9.51,17.77,6.29,21.19,4.61,4.59
Rheinisch-Bergischer Kreis,33.78,15.04,18.49,6.53,13.27,5.56,3.4
Leverkusen – Köln IV,24.61,14.21,21.22,11.65,15.45,3.91,4.74
Wuppertal I,23.54,12.58,20.22,12.23,17.91,4.13,5.42
Solingen – Remscheid – Wuppertal II,28.47,11.2,20.1,8.43,18.28,4.74,4.68
Mettmann I,32.1,12.77,18.88,6.9,15.55,5.65,4.18
Mettmann II,32.03,11.25,19.44,7.09,16.83,5.28,4.29
Düsseldorf I,30.31,18.27,17.21,9.52,9.95,7.81,3.62
Düsseldorf II,25.15,17.06,18.88,11.77,12.97,5.45,4.79
Neuss I,32.87,10.71,18.62,7.42,16.93,5.24,4.29
Mönchengladbach,30.57,9.95,18.72,9.49,18.06,4.55,4.58
Krefeld I – Neuss II,34.08,12.26,18.12,7.03,14.63,6.19,3.85
Viersen,34.77,11.41,18.21,6.43,15.87,5.43,3.7
Kleve,36.52,10.47,18.75,6.41,16.05,4.47,3.34
Wesel I,31.48,9.49,23.18,6.58,17.35,4.25,3.7
Krefeld II – Wesel II,28.86,10.99,22.38,8.05,16.6,4.81,4.4
Duisburg I,22.95,10.66,25.71,10.41,17.31,3.35,5.08
Duisburg II,19.59,6.75,25.23,11.06,24.57,2.67,5.75
Oberhausen – Wesel III,24.94,8.89,25.17,8.25,20.39,3.39,4.73
Mülheim – Essen I,28.09,11,23.61,7.84,17.05,4.27,4.28
Essen II,22.31,8.98,23.15,10.65,21.98,2.97,5.47
Essen III,29.55,16.13,21.14,9.03,12.19,4.91,3.45
Recklinghausen I,27.38,9.7,23.29,7.5,20.17,3.57,4.41
Recklinghausen II,28.77,8.75,23.38,6.63,20.96,3.53,4
Gelsenkirchen,22.72,6.52,24.1,9.43,24.66,3.02,5.07
Steinfurt I – Borken I,38.81,10.47,18.58,6.34,14.83,4.21,3.23
Bottrop – Recklinghausen III,29.27,8.39,23.11,6.7,20.88,3.45,4.26
Borken II,42.37,10.66,17.38,5.45,13.3,4.41,2.95
Coesfeld – Steinfurt II,40.19,13.52,17.9,5.46,12.59,4.28,2.83
Steinfurt III,33.12,12.09,22.15,6.44,15.16,3.99,3.62
Münster,25.73,26.61,18.07,12.51,6.86,4.65,2.67
Warendorf,36.64,11.27,18.6,6.26,15.98,4.08,3.59
Gütersloh I,33.39,11.59,18.11,6.4,18.35,4.43,4.21
Bielefeld – Gütersloh II,23.34,16.53,20.34,13.18,14.37,4.17,4.55
Herford – Minden-Lübbecke II,27.77,9.7,21.49,7.12,21.29,4.13,4.82
Minden-Lübbecke I,27.49,9.48,22.15,6.63,21.75,4.18,4.46
Lippe I,27.13,10.61,20.91,6.8,21.79,4.25,4.45
Höxter – Gütersloh III – Lippe II,36.42,8.34,17,5.61,20.65,4.32,3.93
Paderborn,37.32,11.5,13.75,7.08,18.94,4.21,3.96
Hagen – Ennepe-Ruhr-Kreis I,28.38,8.8,21.41,7.81,20.88,3.86,4.79
Ennepe-Ruhr-Kreis II,27.32,12.54,23.75,7.5,16.76,4.07,4
Bochum I,23.53,14.89,24.2,12.08,13.82,3.65,3.9
Herne – Bochum II,22.75,8.93,25.85,9.59,20.93,2.97,4.63
Dortmund I,22.1,15.31,23.02,11.83,15.72,3.59,4.3
Dortmund II,23.5,11.28,24.47,10.16,18,3.53,4.78
Unna I,27.38,10.4,24.69,7.2,18.79,3.47,4
Hamm – Unna II,28.36,8.17,23.15,7.49,21.07,3.37,4.54
Soest,35.02,10.05,18.39,6.11,18.91,4.05,3.9
Hochsauerlandkreis,43.62,7.32,16.37,5.34,16.68,3.84,3.23
Siegen-Wittgenstein,31.56,8.57,19.92,7.24,20.28,3.96,4.47
Olpe – Märkischer Kreis I,38.89,7.22,16.44,5.48,20.51,3.95,4.08
Märkischer Kreis II,34.04,7.52,18.26,6.76,21.34,3.96,4.31
Nordsachsen,20.76,3.42,8.38,8,42.77,3.18,8.68
Leipzig I,17.43,10.79,10.08,21.05,25.29,3.18,7.76
Leipzig II,15.75,16.25,11.23,23.92,18.66,3.14,7.08
Leipzig-Land,22.26,4.6,8.82,8.76,38.48,3.42,8.59
Meißen,19.96,4.56,7.06,7.83,43.62,3.79,8.87
Bautzen I,20.04,2.92,6.46,7.76,46.02,3.11,9.15
Görlitz,19.75,3.35,6.38,7.73,46.68,2.91,8.98
Sächsische Schweiz-Osterzgebirge,19.33,3.96,5.96,7.35,46.53,3.24,9.17
Dresden I,19.88,12.25,9.91,13.82,27.37,3.85,8.4
Dresden II – Bautzen II,18.06,13.06,8.49,15.86,28.6,3.55,7.8
Mittelsachsen,20.61,3.51,7.56,8,43.46,3.17,9.44
Chemnitz,19.43,6.64,11.1,12.23,32.65,3.14,10.75
Chemnitzer Umland – Erzgebirgskreis II,21.22,3.25,8.55,7.8,41.12,3.17,10.45
Erzgebirgskreis I,20.63,2.24,6.6,6.98,46.16,2.95,9.85
Zwickau,21.22,3.28,8.93,8.54,40.56,3.05,10.18
Vogtlandkreis,21.61,3.15,8.8,7.77,40.61,2.91,11.05
Waldeck,28.77,8.55,22.86,6.13,21.09,3.98,4.37
Kassel,22.46,14.53,22.33,12.29,15.76,3.59,5.28
Werra-Meißner – Hersfeld-Rotenburg,28.42,7.25,22.19,6.25,23.22,3.82,4.17
Schwalm-Eder,27.41,7.81,22.4,5.67,23.75,4.06,4.29
Marburg,26.29,12.95,20.55,10.57,18.18,3.9,3.91
Lahn-Dill,30.16,8.8,18.87,6.64,22.76,4.07,4.25
Gießen,26.56,12.37,18.75,9.79,19.14,4.18,4.45
Fulda,37.57,7.6,12.84,5.23,23.58,4.9,3.59
Main-Kinzig – Wetterau II – Schotten,30.54,8.8,16.31,5.74,24.84,4.65,4.15
Hochtaunus,33.57,13.06,16.65,6.17,16.38,6.57,3.72
Wetterau I,30.75,13.24,17.59,7.13,17.38,5.36,3.84
Rheingau-Taunus – Limburg,33.43,12.19,16.98,6.31,17.59,5.6,3.71
Wiesbaden,26.62,15.96,17.47,11.51,14.09,5.59,4.92
Hanau,28.74,10.88,18.31,8.55,19.27,4.94,5
Main-Taunus,35.12,14.49,15.67,6.61,13.28,7.39,3.66
Frankfurt am Main I,23.51,18.05,17.1,15.39,10.75,6.63,5.2
Frankfurt am Main II,24.92,20.73,17.2,13.53,9.34,6.58,4.41
Groß-Gerau,27.18,11.35,20.07,9.95,16.93,4.49,5.66
Offenbach,27.74,13.09,17.45,11.5,15.17,5.41,5.65
Darmstadt,24.15,19.08,18.52,11.17,13.6,4.79,4.46
Odenwald,30.71,11.26,18.13,7.11,18.76,4.94,4.44
Bergstraße,31.22,11.21,17.38,6.09,20.15,5.18,4.29
Eichsfeld – Nordhausen – Kyffhäuserkreis,23.34,2.69,8.56,13.29,38.95,2.96,8.55
Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,19.67,2.98,9.34,13.08,40.36,2.55,9.31
Jena – Sömmerda – Weimarer Land I,17.34,7.58,9.04,18.67,32.46,3.07,9.18
Gotha – Ilm-Kreis,17.65,3.5,8.83,14.96,40.56,2.66,9.25
Erfurt – Weimar – Weimarer Land II,17.57,8.76,10.53,22.12,26.88,2.88,8.97
Gera – Greiz – Altenburger Land,17.77,2.86,7.9,13.02,43.37,2.98,9.84
Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,17.94,2.95,7.53,13.46,42.92,2.81,9.92
Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,17.49,2.48,8.35,12.55,43.09,2.6,10.11
Neuwied,32.26,8.12,18.48,6.06,21.75,4.4,4.65
Ahrweiler,34.84,9.91,17.91,5.71,18.32,4.77,3.87
Koblenz,31.47,11.63,19.51,7.68,16.4,4.78,3.99
Mosel/Rhein-Hunsrück,34.92,7.73,17.8,5.25,19.63,5.33,3.96
Kreuznach,30.3,7.95,20.28,5.9,22.31,4.42,4.3
Bitburg,36.59,7.54,16.94,4.96,17.91,4.52,3.73
Trier,30.71,12.2,19.98,7.66,15.46,4.66,4.39
Montabaur,32.48,8.47,18.13,5.97,21.04,4.6,4.24
Mainz,26.52,20.7,18.52,11.07,10.81,5.12,3.3
Worms,28.82,10.68,19.09,6.35,21.93,4.66,3.92
Ludwigshafen/Frankenthal,27.51,8.89,19.43,6.82,23.43,4.39,4.87
Neustadt – Speyer,30.37,11.79,18.14,5.57,20.38,4.86,4.08
Kaiserslautern,24.9,8.23,20.55,6.06,25.87,3.93,4.97
Pirmasens,30.26,5.91,17.41,4.79,27.08,4.12,5.01
Südpfalz,30.84,11.09,17.19,6.12,21.2,4.3,4.31
Altötting,39.63,7.81,8.37,4.53,24.18,3.56,3.31
Erding – Ebersberg,40.07,13.01,10.09,5.05,16.51,5.05,2.68
Freising,38.46,11.62,9.9,5.21,19.07,4.35,2.85
Fürstenfeldbruck,39.68,13.97,11.63,5.33,14.99,5.04,2.68
Ingolstadt,40.26,9.23,10.14,4.74,21.43,3.76,3
München-Nord,28.88,22.83,15.43,9.06,9.55,6.69,3.27
München-Ost,31.08,22.02,15.15,8.39,9.63,6.27,3.21
München-Süd,28.71,24.08,15.51,9.33,9.29,5.56,3.09
München-West/Mitte,28.76,25.05,15.35,8.87,8.95,5.96,2.9
München-Land,39.05,17.23,12.99,5.03,11.74,6.33,2.57
Rosenheim,37.59,12.45,9.59,5.04,19.6,4.66,2.99
Bad Tölz-Wolfratshausen – Miesbach,41.89,12.44,9.07,4.04,17.17,5.31,2.73
Starnberg – Landsberg am Lech,38.68,16.81,11.51,5.17,13.47,5.84,2.67
Traunstein,38.85,10.28,9.84,4.37,20.12,3.42,3.43
Weilheim,41.64,11.93,9.69,4.79,16.91,4.72,2.8
Deggendorf,38.49,5.07,8.07,3.09,29.23,3.17,2.93
Landshut,36.24,8.7,9.46,4.62,22.37,3.72,2.92
Passau,38.58,6.83,9.67,3.96,25.51,3.27,3.41
Rottal-Inn,38.44,5.51,7.66,3.51,26.07,3,2.91
Straubing,39.28,5.29,8.02,3.5,27.72,3.03,2.92
Amberg,40.11,7.7,10.66,4.4,22.07,3.29,2.79
Regensburg,35.68,13.35,11.13,6.98,18.76,3.5,2.94
Schwandorf,39.26,4.97,9.27,3.28,28.17,2.67,2.46
Weiden,40.4,5.81,11.68,3.94,24.29,3.06,2.58
Bamberg,37,12.56,11.32,6.52,19.33,3.93,2.94
Bayreuth,38.5,9.84,12.27,5.69,19.96,3.73,2.97
Coburg,37.18,7.48,14.34,5.43,22.22,3.22,3.36
Hof,37.96,6.05,13.5,5.31,24.27,3.12,3.58
Kulmbach,40.26,7.21,10.86,4.4,23.38,3.23,2.97
Ansbach,37.28,9.46,12.11,4.99,21.5,3.38,3.61
Erlangen,33.74,18.01,13.87,7.14,14.53,4.26,2.94
Fürth,34.38,12.44,14.16,6.79,18.84,3.9,3.55
Nürnberg-Nord,27.25,19.69,15.63,12.76,12.14,4.33,3.73
Nürnberg-Süd,32.25,11.21,15.29,8.58,19.76,3.58,4.44
Roth,37.76,12.15,13.39,5.41,18.03,3.81,2.98
Aschaffenburg,38.04,11.16,12.74,6,19.03,4.42,3.22
Bad Kissingen,41.76,7.41,9.66,4.58,23.02,3.59,2.92
Main-Spessart,41.07,8.91,12.45,4.89,19.35,3.57,3.15
Schweinfurt,39.4,9.11,11.49,5.2,21.13,3.58,3.25
Würzburg,35.73,16.37,13.49,8.15,13.53,4.43,2.77
Augsburg-Stadt,28.41,16.48,13.41,10.55,17.5,4.12,3.95
Augsburg-Land,39.73,10.98,10.69,4.8,19.42,3.99,2.94
Donau-Ries,41.24,7.28,9.35,3.84,22.63,3.73,3.04
Neu-Ulm,37.04,8.95,10.75,5.24,23.22,4.13,3.69
Memmingen – Unterallgäu,39.1,8.34,9.05,4.43,23.4,4.12,3.03
Oberallgäu,37.98,12.36,10.53,5.24,17.51,4.3,3.29
Ostallgäu,40.1,10.02,9.36,4.74,20.11,3.82,3.14
Stuttgart I,26.17,25.24,14.96,10.84,8.92,7.27,3.27
Stuttgart II,26.78,17.43,16.24,10.86,14.38,5.82,4.83
Böblingen,33.21,13.95,14.4,5.96,17.53,7.02,4.02
Esslingen,32.52,14.99,15.51,7.16,16.07,5.74,3.86
Nürtingen,33.69,13.57,14.13,5.77,18,6.67,3.74
Göppingen,33.47,9.4,14.36,5.45,23.27,5.54,4.29
Waiblingen,33.33,12.76,14.66,5.83,18.59,6.78,3.82
Ludwigsburg,32.04,14.88,15.11,6.87,16.88,6.4,3.96
Neckar-Zaber,33.14,12.12,14.45,5.33,20.32,6.31,3.81
Heilbronn,29.43,9.46,14.33,6.16,25.45,6.22,4.34
Schwäbisch Hall – Hohenlohe,31.79,9.77,13.21,5.32,25.09,5.72,4.32
Backnang – Schwäbisch Gmünd,32.58,10.66,13.84,5.78,23.27,5.39,4.32
Aalen – Heidenheim,34.68,9.37,14.08,5.4,23.04,4.87,4.41
Karlsruhe-Stadt,22.43,24.08,15.59,11.2,13.51,5.16,3.72
Karlsruhe-Land,33.14,13.33,15.03,5.58,19.04,5.54,3.84
Rastatt,33.36,10.85,14.46,5.36,22.57,4.93,4.06
Heidelberg,26.27,21.86,16.99,10.14,12.07,5.67,3.44
Mannheim,23.13,16.01,18.18,11.3,17.56,5.15,4.68
Odenwald – Tauber,36.37,8.39,13.25,4.89,23.57,4.79,4.17
Rhein-Neckar,31.09,12.3,15.69,6.25,20.67,5.64,4.02
Bruchsal – Schwetzingen,32.11,10.93,14.35,5.75,22.42,5.24,4.35
Pforzheim,30.48,10.52,13.17,5.38,25.36,6.21,4.42
Calw,33.83,8.82,12.2,4.7,25.56,5.94,4.01
Freiburg,22.2,26.61,15.33,13.91,10.39,4.24,3.51
Lörrach – Müllheim,29.24,15.23,15.95,6.77,18.18,4.9,4.47
Emmendingen – Lahr,32.22,13.23,15.52,5.9,19.47,4.69,4.03
Offenburg,33.57,11.1,13.31,5.69,21.8,5.26,4.51
Rottweil – Tuttlingen,34.36,7.76,10.8,4.7,27.08,6.08,4.52
Schwarzwald-Baar,34.05,9.9,12.91,5.06,23.77,5.28,4.46
Konstanz,30.1,16.84,13.3,7.45,18.32,5.79,4.08
Waldshut,33.66,13.67,14.34,5.67,19.08,4.99,3.97
Reutlingen,32.58,12.22,13.13,6.06,21.01,6.44,4.58
Tübingen,28.5,19.21,13.93,9.6,16.14,5,3.98
Ulm,33.9,13.57,13.47,6.46,19.27,5.15,3.9
Biberach,38.28,9.78,10.4,4.52,23.18,5.08,3.82
Bodensee,35.04,13.55,13.01,5.54,18.9,5.74,4.05
Ravensburg,35.02,13.25,11.73,6.48,19.02,5.42,4.15
Zollernalb – Sigmaringen,36.54,7.54,11.05,4.91,26.22,5.46,4.19
Saarbrücken,22.88,9.91,22.05,9.88,20.06,4.38,6.33
Saarlouis,28.25,6.24,21.26,6.77,21.71,4.45,6.77
St. Wendel,30.31,6.17,22.2,6.06,20.74,4.06,5.73
Homburg,26.05,6.58,22.05,6.69,23.73,4.24,5.77
